,canton_index,canton,gravite_index,gravite,lieu_index,lieu,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
193,22.0,Vaud,316.0,Accidents avec blessés graves,11.0,Hors localité,232.0,181.0,167.0,192.0,171.0,175.0,132.0,155.0,173.0,130.0,128.0,125.0,165.0,133.0,134.0,115.0,122.0,119.0,119.0,130.0,125.0,176.0,166.0,140.0,133.0,142.0
194,22.0,Vaud,316.0,Accidents avec blessés graves,12.0,Sur autoroute,50.0,48.0,57.0,54.0,41.0,45.0,41.0,48.0,46.0,42.0,38.0,34.0,44.0,31.0,12.0,21.0,34.0,19.0,36.0,22.0,22.0,34.0,34.0,22.0,38.0,33.0
195,22.0,Vaud,317.0,Accidents mortels,10.0,En localité,18.0,15.0,22.0,13.0,13.0,10.0,15.0,12.0,18.0,13.0,13.0,12.0,8.0,8.0,14.0,9.0,11.0,10.0,7.0,7.0,5.0,10.0,9.0,9.0,7.0,5.0
196,22.0,Vaud,317.0,Accidents mortels,11.0,Hors localité,38.0,41.0,28.0,38.0,31.0,30.0,29.0,29.0,39.0,32.0,27.0,33.0,30.0,27.0,21.0,23.0,22.0,26.0,23.0,20.0,19.0,19.0,9.0,7.0,10.0,13.0
197,22.0,Vaud,317.0,Accidents mortels,12.0,Sur autoroute,18.0,11.0,10.0,18.0,13.0,15.0,15.0,16.0,7.0,17.0,18.0,7.0,15.0,7.0,2.0,4.0,5.0,6.0,4.0,4.0,6.0,5.0,2.0,2.0,3.0,2.0
198,23.0,Valais / Wallis,315.0,Accidents avec blessés légers,10.0,En localité,301.0,331.0,291.0,268.0,225.0,198.0,216.0,172.0,211.0,174.0,192.0,171.0,176.0,126.0,121.0,162.0,133.0,144.0,144.0,134.0,126.0,121.0,164.0,196.0,181.0,179.0
199,23.0,Valais / Wallis,315.0,Accidents avec blessés légers,11.0,Hors localité,275.0,248.0,228.0,205.0,141.0,163.0,171.0,135.0,153.0,149.0,171.0,138.0,151.0,101.0,118.0,116.0,111.0,108.0,104.0,108.0,115.0,92.0,113.0,133.0,118.0,143.0
200,23.0,Valais / Wallis,315.0,Accidents avec blessés légers,12.0,Sur autoroute,25.0,31.0,24.0,18.0,20.0,14.0,11.0,22.0,28.0,29.0,24.0,23.0,9.0,15.0,12.0,7.0,15.0,9.0,15.0,14.0,18.0,20.0,19.0,19.0,18.0,33.0
201,23.0,Valais / Wallis,316.0,Accidents avec blessés graves,10.0,En localité,95.0,118.0,118.0,131.0,136.0,152.0,146.0,164.0,184.0,186.0,200.0,174.0,185.0,186.0,180.0,158.0,159.0,146.0,140.0,146.0,113.0,129.0,118.0,62.0,63.0,61.0
202,23.0,Valais / Wallis,316.0,Accidents avec blessés graves,11.0,Hors localité,121.0,143.0,117.0,114.0,134.0,160.0,155.0,171.0,175.0,179.0,183.0,197.0,150.0,149.0,139.0,156.0,137.0,159.0,150.0,134.0,145.0,102.0,88.0,77.0,74.0,73.0
203,23.0,Valais / Wallis,316.0,Accidents avec blessés graves,12.0,Sur autoroute,6.0,6.0,13.0,11.0,17.0,18.0,12.0,20.0,26.0,15.0,25.0,31.0,21.0,22.0,27.0,16.0,22.0,20.0,19.0,13.0,17.0,17.0,11.0,3.0,5.0,7.0
204,23.0,Valais / Wallis,317.0,Accidents mortels,10.0,En localité,12.0,6.0,5.0,15.0,5.0,11.0,11.0,9.0,5.0,7.0,4.0,4.0,6.0,3.0,5.0,6.0,5.0,2.0,3.0,5.0,9.0,4.0,7.0,6.0,2.0,0.0
205,23.0,Valais / Wallis,317.0,Accidents mortels,11.0,Hors localité,33.0,28.0,22.0,26.0,27.0,16.0,23.0,19.0,23.0,19.0,19.0,22.0,18.0,18.0,16.0,14.0,7.0,12.0,11.0,10.0,8.0,12.0,10.0,8.0,7.0,9.0
206,23.0,Valais / Wallis,317.0,Accidents mortels,12.0,Sur autoroute,3.0,3.0,4.0,2.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0
207,24.0,Neuchâtel,315.0,Accidents avec blessés légers,10.0,En localité,268.0,229.0,265.0,235.0,211.0,189.0,220.0,199.0,237.0,211.0,214.0,203.0,183.0,186.0,203.0,157.0,153.0,151.0,145.0,136.0,123.0,135.0,152.0,137.0,161.0,145.0
208,24.0,Neuchâtel,315.0,Accidents avec blessés légers,11.0,Hors localité,106.0,112.0,116.0,102.0,105.0,106.0,95.0,106.0,112.0,112.0,87.0,91.0,87.0,79.0,88.0,68.0,84.0,80.0,56.0,73.0,76.0,67.0,60.0,66.0,59.0,70.0
209,24.0,Neuchâtel,315.0,Accidents avec blessés légers,12.0,Sur autoroute,10.0,10.0,8.0,19.0,17.0,21.0,15.0,26.0,25.0,46.0,47.0,23.0,36.0,26.0,36.0,39.0,38.0,52.0,35.0,24.0,33.0,21.0,23.0,17.0,20.0,29.0
210,24.0,Neuchâtel,316.0,Accidents avec blessés graves,10.0,En localité,97.0,82.0,74.0,66.0,72.0,68.0,66.0,61.0,73.0,64.0,80.0,49.0,62.0,49.0,46.0,56.0,52.0,43.0,30.0,33.0,28.0,28.0,29.0,33.0,26.0,15.0
211,24.0,Neuchâtel,316.0,Accidents avec blessés graves,11.0,Hors localité,51.0,66.0,52.0,43.0,51.0,47.0,49.0,54.0,43.0,57.0,56.0,47.0,47.0,44.0,28.0,36.0,29.0,23.0,29.0,25.0,21.0,20.0,10.0,23.0,24.0,20.0
212,24.0,Neuchâtel,316.0,Accidents avec blessés graves,12.0,Sur autoroute,8.0,3.0,2.0,6.0,4.0,10.0,10.0,14.0,10.0,19.0,17.0,17.0,15.0,16.0,18.0,19.0,14.0,6.0,7.0,8.0,10.0,3.0,4.0,3.0,4.0,5.0
213,24.0,Neuchâtel,317.0,Accidents mortels,10.0,En localité,14.0,7.0,8.0,11.0,5.0,4.0,7.0,5.0,3.0,5.0,4.0,2.0,5.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0
214,24.0,Neuchâtel,317.0,Accidents mortels,11.0,Hors localité,13.0,8.0,15.0,3.0,5.0,8.0,13.0,9.0,9.0,10.0,6.0,14.0,10.0,5.0,3.0,5.0,2.0,2.0,3.0,9.0,3.0,3.0,3.0,2.0,1.0,4.0
215,24.0,Neuchâtel,317.0,Accidents mortels,12.0,Sur autoroute,2.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
216,25.0,Genève,315.0,Accidents avec blessés légers,10.0,En localité,562.0,552.0,662.0,596.0,590.0,586.0,618.0,653.0,698.0,750.0,731.0,725.0,751.0,655.0,627.0,627.0,712.0,597.0,570.0,499.0,550.0,636.0,761.0,770.0,672.0,658.0
217,25.0,Genève,315.0,Accidents avec blessés légers,11.0,Hors localité,120.0,162.0,156.0,147.0,123.0,111.0,140.0,137.0,130.0,156.0,161.0,147.0,153.0,148.0,136.0,139.0,140.0,103.0,127.0,104.0,106.0,135.0,127.0,128.0,135.0,131.0
218,25.0,Genève,315.0,Accidents avec blessés légers,12.0,Sur autoroute,22.0,18.0,16.0,19.0,15.0,19.0,26.0,23.0,23.0,25.0,35.0,34.0,25.0,26.0,34.0,13.0,25.0,29.0,24.0,29.0,32.0,38.0,39.0,30.0,31.0,22.0
219,25.0,Genève,316.0,Accidents avec blessés graves,10.0,En localité,288.0,236.0,182.0,183.0,213.0,246.0,291.0,302.0,314.0,337.0,327.0,338.0,276.0,305.0,294.0,307.0,273.0,318.0,302.0,209.0,261.0,303.0,300.0,244.0,262.0,247.0
220,25.0,Genève,316.0,Accidents avec blessés graves,11.0,Hors localité,95.0,81.0,78.0,74.0,70.0,54.0,69.0,73.0,58.0,66.0,77.0,77.0,82.0,72.0,80.0,82.0,71.0,67.0,60.0,57.0,53.0,52.0,52.0,72.0,49.0,50.0
221,25.0,Genève,316.0,Accidents avec blessés graves,12.0,Sur autoroute,7.0,6.0,7.0,3.0,3.0,6.0,5.0,11.0,15.0,9.0,10.0,5.0,8.0,5.0,7.0,10.0,6.0,7.0,11.0,5.0,9.0,7.0,10.0,11.0,10.0,8.0
222,25.0,Genève,317.0,Accidents mortels,10.0,En localité,15.0,12.0,13.0,5.0,10.0,7.0,13.0,15.0,6.0,10.0,14.0,16.0,16.0,8.0,9.0,12.0,7.0,17.0,11.0,7.0,6.0,7.0,8.0,3.0,7.0,10.0
223,25.0,Genève,317.0,Accidents mortels,11.0,Hors localité,10.0,14.0,11.0,9.0,7.0,9.0,3.0,7.0,9.0,5.0,4.0,4.0,6.0,7.0,6.0,2.0,4.0,3.0,3.0,8.0,3.0,3.0,3.0,5.0,3.0,1.0
224,25.0,Genève,317.0,Accidents mortels,12.0,Sur autoroute,3.0,3.0,0.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0
225,26.0,Jura,315.0,Accidents avec blessés légers,10.0,En localité,77.0,79.0,60.0,79.0,65.0,65.0,76.0,76.0,71.0,64.0,65.0,57.0,59.0,53.0,41.0,54.0,66.0,57.0,51.0,50.0,56.0,42.0,68.0,60.0,54.0,59.0
226,26.0,Jura,315.0,Accidents avec blessés légers,11.0,Hors localité,66.0,88.0,65.0,55.0,76.0,60.0,67.0,73.0,66.0,63.0,66.0,53.0,58.0,52.0,58.0,51.0,47.0,44.0,51.0,51.0,44.0,36.0,41.0,62.0,45.0,49.0
227,26.0,Jura,315.0,Accidents avec blessés légers,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,7.0,2.0,7.0,8.0,5.0,3.0,9.0,8.0,6.0,5.0,4.0,8.0,11.0,12.0,9.0,5.0
228,26.0,Jura,316.0,Accidents avec blessés graves,10.0,En localité,34.0,22.0,26.0,27.0,29.0,26.0,29.0,25.0,26.0,25.0,30.0,17.0,20.0,15.0,22.0,23.0,16.0,15.0,17.0,13.0,18.0,15.0,11.0,10.0,9.0,12.0
229,26.0,Jura,316.0,Accidents avec blessés graves,11.0,Hors localité,29.0,49.0,40.0,47.0,35.0,28.0,31.0,41.0,36.0,38.0,40.0,33.0,29.0,30.0,35.0,31.0,13.0,32.0,22.0,26.0,20.0,13.0,26.0,15.0,12.0,16.0
230,26.0,Jura,316.0,Accidents avec blessés graves,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0
231,26.0,Jura,317.0,Accidents mortels,10.0,En localité,3.0,0.0,1.0,3.0,1.0,3.0,2.0,0.0,1.0,5.0,3.0,4.0,4.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
232,26.0,Jura,317.0,Accidents mortels,11.0,Hors localité,15.0,9.0,5.0,7.0,6.0,10.0,8.0,7.0,10.0,4.0,7.0,5.0,4.0,1.0,1.0,5.0,2.0,0.0,5.0,2.0,2.0,0.0,3.0,0.0,4.0,0.0
233,26.0,Jura,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0
234,26.0,Jura,317.0,Accidents mortels,12.0,Sur autoroute,,,,,,,,,,,,,,,,,,,,,,,,,,
